professionalService,claiminformation:serviceLines,0,NO,NO,procedureCodeDescription,procedureCodeDescription,0,100,-,O,F
professionalService,claiminformation:serviceLines,0,NO,NO,lineItemChargeAmount,lineItemChargeAmount,0,100,-,O,F
professionalService,claiminformation:serviceLines,0,NO,NO,measurementUnit,measurementUnit,0,100,-,O,F
professionalService,claiminformation:serviceLines,0,NO,NO,serviceUnitCount,serviceUnitCount,0,100,-,O,F
professionalService,claiminformation:serviceLines,0,NO,NO,placeOfServiceCode,placeOfServiceCode,0,100,-,O,F
professionalService,claiminformation:serviceLines,0,NO,NO,diagnosisCodePointer1,diagnosisCodePointer1,0,100,-,O,F
professionalService,claiminformation:serviceLines,0,NO,NO,diagnosisCodePointer3,diagnosisCodePointer3,0,100,-,O,F
professionalService,claiminformation:serviceLines,0,NO,NO,diagnosisCodePointer4,diagnosisCodePointer4,0,100,-,O,F
professionalService,claiminformation:serviceLines,0,NO,NO,assignedNumber,assignedNumber,0,100,-,O,F
professionalService,claiminformation:serviceLines,0,NO,NO,serviceDate,serviceDate,0,100,-,O,F
procedureModifiers,professionalService,100,NO,YES,landmark,procedureModifiers,0,100,-,M,N
